User-agent: *
Disallow: /index.html
Disallow: /RU/Absolver/projects/AbsIdea.html
Disallow: /RU/Absolver/projects/Art.html
Disallow: /RU/Absolver/projects/Font.html
Disallow: /RU/Absolver/projects/Research.html
Disallow: /RU/Absolver/projects/Wiki.html
Disallow: /RU/Absolver/projects/Mods/Cinematic.html
Disallow: /RU/Absolver/projects/Mods/NoNPC.html
Disallow: /RU/Absolver/projects/Mods/Resolver/ChagelogB-1-0.html
Disallow: /RU/Absolver/AbsolverWorldMap/index.html
Disallow: /RU/Absolver/AbsolverWorldMap/Info.html
Disallow: /RU/Absolver/news/Original/news.html
Disallow: /RU/Absolver/news/Original/news/
Disallow: /RU/Absolver/footer.html
Disallow: /RU/Sifu/footer.html
Disallow: /EN/Absolver/projects/AbsIdea.html
Disallow: /EN/Absolver/projects/Art.html
Disallow: /EN/Absolver/projects/Font.html
Disallow: /EN/Absolver/projects/Research.html
Disallow: /EN/Absolver/projects/Wiki.html
Disallow: /EN/Absolver/projects/Mods/Cinematic.html
Disallow: /EN/Absolver/projects/Mods/NoNPC.html
Disallow: /EN/Absolver/projects/Mods/Resolver/ChagelogB-1-0.html
Disallow: /EN/Absolver/AbsolverWorldMap/index.html
Disallow: /EN/Absolver/AbsolverWorldMap/Info.html
Disallow: /EN/Absolver/footer.html
Disallow: /LonaRPG/mods.html
Disallow: /LonaRPG/links.html
Disallow: /.well-known/
